STDOUT:
     ____
    / _  |   Frida 17.9.10 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to MI 9 (id=609b4b18)
Attaching...
[INIT] done
[CLASS] miui.core.view.NestedScrollingParent2
[CLASS] miui.R$array
[CLASS] miui.core.view.NestedScrollingParent3
[CLASS] miui.app.ActionBar$FragmentViewPagerChangeListener
[CLASS] org.w3c.dom.DocumentFragment
[CLASS] miui.util.Pools$SoftReferencePool
[CLASS] miui.view.ClipRoundedBounds
[CLASS] miui.util.MiuiFeatureUtils
[CLASS] miui.util.font.DefaultFontManager
[CLASS] miui.util.Pools$1
[CLASS] org.w3c.dom.EntityReference
[CLASS] miui.R$id
[CLASS] miui.util.Pools$BasePool$1
[CLASS] miui.util.ReflectionUtils
[CLASS] miui.util.font.FontCache
[CLASS] miui.util.ObjectReference
[CLASS] org.apache.miui.commons.lang3.ArrayUtils
[CLASS] miui.util.font.ThemeVFManager
[CLASS] miui.util.font.IFontManager
[CLASS] miui.content.res.ThemeZipFile
[CLASS] org.apache.harmony.xml.dom.DOMImplementationImpl
[CLASS] miui.util.font.ThemeFontInfo
[CLASS] miui.util.font.MiProFontManager
[CLASS] miui.content.res.AssetManagerUtil
[CLASS] miui.content.res.ThemeCompatibilityLoader
[CLASS] miui.content.res.ThemeResources$LoadThemeConfigHelper
[CLASS] org.apache.harmony.xml.dom.DocumentTypeImpl
[CLASS] miui.R$string
[CLASS] miui.view.RoundedFrameLayout
[CLASS] org.apache.harmony.xml.dom.EntityReferenceImpl
[CLASS] miui.util.FeatureParser
[CLASS] miui.R$plurals
[CLASS] miui.R$style
[CLASS] miui.util.Pools$Manager
[CLASS] miui.util.font.ThemeFontManager
[CLASS] com.quicinc.tcmiface.DpmTcmIface
[CLASS] miui.content.res.ThemeValues
[CLASS] miui.os.SystemProperties
[CLASS] miui.content.res.ThemeResources
[CLASS] miui.contentcatcher.InterceptorProxy$H
[CLASS] miui.os.IMiuiInit$Stub$Proxy
[CLASS] miui.contentcatcher.sdk.utils.WebViewUtils
[CLASS] miui.util.HardwareInfo
[CLASS] miui.contentcatcher.sdk.injector.IContentDecorateCallback$Stub
[CLASS] com.qualcomm.qti.UxPerformance
[CLASS] miui.process.MiuiApplicationThread
[CLASS] miui.contentcatcher.InterceptorFactory
[CLASS] miui.os.IMiuiInit$Stub
[CLASS] miui.contentcatcher.sdk.data.PageConfig
[CLASS] miui.process.IMiuiApplicationThread$Stub
[CLASS] miui.io.IOUtils
[CLASS] com.qualcomm.qti.IPerfManager$Stub$Proxy
[CLASS] miui.util.CustomizeUtil
[CLASS] miui.contentcatcher.InterceptorProxy$1
[CLASS] miui.system.R
[CLASS] miui.content.res.IconCustomizer
[CLASS] miui.R
[CLASS] miui.contentcatcher.sdk.ContentCatcherManager$1
[CLASS] miui.security.ISecurityManager$Stub
[CLASS] miui.contentcatcher.sdk.utils.WebViewUtils$WebViewClassMatcher
[CLASS] miui.content.res.ThemeResources$FilterInfo
[CLASS] miui.contentcatcher.IContentCatcherService$Stub$Proxy
[CLASS] miui.contentcatcher.sdk.Token$1
[CLASS] [Lmiui.contentcatcher.sdk.utils.WebViewUtils$WebViewClassMatcher;
[CLASS] org.apache.harmony.xml.dom.CDATASectionImpl
[CLASS] [Lorg.json.JSONArray;
[CLASS] miui.os.Environment
[CLASS] miui.contentcatcher.sdk.injector.IContentDecorateCallback
[CLASS] miui.content.res.ThemeResourcesPackage
[CLASS] miui.contentcatcher.IInterceptorContainer
[CLASS] miui.process.ProcessManagerProxy
[CLASS] miui.security.ISecurityManager$Stub$Proxy
[CLASS] miui.contentcatcher.sdk.Token
[CLASS] miui.process.IMiuiApplicationThread
[CLASS] miui.util.AttributeResolver
[CLASS] miui.process.IProcessManager
[CLASS] miui.os.DeviceFeature
[CLASS] miui.contentcatcher.IContentCatcherService
[CLASS] miui.reflect.Method
[CLASS] miui.os.MiuiInit
[CLASS] com.qualcomm.qti.Performance$PerfServiceDeathRecipient
[CLASS] miui.process.ProcessManager
[CLASS] com.qualcomm.qti.IPerfManager
[CLASS] org.w3c.dom.CDATASection
[CLASS] miui.telephony.IMiuiTelephony
[CLASS] miui.contentcatcher.InterceptorProxy
[CLASS] miui.util.SoftReferenceSingleton
[CLASS] miui.util.AttributeResolver$ResultCache
[CLASS] miui.os.IMiuiInit
[CLASS] miui.security.ISecurityManager
[CLASS] miui.contentcatcher.IContentCatcherService$Stub
[CLASS] miui.contentcatcher.sdk.DecorateContentParam
[CLASS] miui.process.ProcessManagerNative
[CLASS] com.qualcomm.qti.IPerfManager$Stub
[CLASS] miui.contentcatcher.sdk.ContentCatcherManager
[CLASS] miui.contentcatcher.sdk.data.PageConfig$1
[CLASS] $Proxy0
[CLASS] $Proxy2
[CLASS] $Proxy4
[CLASS] $Proxy5
[CLASS] $Proxy61
[CLASS] $Proxy6
[CLASS] $Proxy62
[CLASS] $Proxy7
[CLASS] $Proxy8
[CLASS] $Proxy9
[CLASS] $Proxy21
[CLASS] $Proxy10
[CLASS] $Proxy11
[CLASS] $Proxy12
[CLASS] $Proxy13
[CLASS] $Proxy14
[CLASS] $Proxy15
[CLASS] $Proxy16
[CLASS] com.qti.tcmclient.DpmTcmClient$TcmReceiver
[CLASS] com.qti.tcmclient.DpmTcmClient
[CLASS] $Proxy1
[CLASS] lt.d
[CLASS] fa0.y2
[CLASS] et0.q
[CLASS] h25.n7
[CLASS] q24.o
[CLASS] androidx.lifecycle.c0
[CLASS] d10.e
[CLASS] io.flutter.embedding.engine.SharedBinaryMessenger
[CLASS] lt.e
[CLASS] g60.r
[CLASS] et0.r
[CLASS] q24.p
[CLASS] e04.a
[CLASS] iy0.b
[CLASS] is0.a1
[CLASS] ti0.k
[CLASS] sn4.ap
[CLASS] d10.f
[CLASS] oz.j0
[CLASS] cu.r1
[CLASS] t80.e
[CLASS] x70.r3
[CLASS] lt.f
[CLASS] et0.s
[CLASS] qx1.h3
[CLASS] [Lbx0.m;
[CLASS] q24.q
[CLASS] sn4.e72
[CLASS] e04.b
[CLASS] iy0.c
[CLASS] is0.a2
[CLASS] [Lej4.o;
[CLASS] ti0.l
[CLASS] x70.r4
[CLASS] lt.g
[CLASS] vw.l0
[CLASS] de.e
[CLASS] q24.r
[CLASS] et0.t
[CLASS] sg.c
[CLASS] an.e0
[CLASS] ti0.m
[CLASS] [Lja3.d;
[CLASS] u74.b
[CLASS] v85.d
[CLASS] lt.h
[CLASS] zp2.a
[CLASS] et0.u
[CLASS] de.f
[CLASS] q24.s
[CLASS] urgen.ur_0025.UR_5379
[CLASS] ks2.g0
[CLASS] [Lb50.j0;
[CLASS] ti0.n
[CLASS] jw.b
[CLASS] io.flutter.plugins.connectivity.patched.PatchedConnectivity
[CLASS] androidx.window.embedding.SplitRuleParser
[CLASS] de.g
[CLASS] q24.t
[CLASS] c73.k1
[CLASS] t63.b
[CLASS] jw.c
[CLASS] mz.l0
[CLASS] [Lk60.l1;
[CLASS] uy3.o
[CLASS] yo1.a
[CLASS] hr.v0
[CLASS] et0.w
[CLASS] q24.u
[CLASS] org.chromium.net.AndroidNetworkLibrary
[CLASS] sn4.au
[CLASS] qs2.a
[CLASS] ti0.p
[CLASS] t63.c
[CLASS] jw.d
[CLASS] pw4.b0
[CLASS] uy3.p
[CLASS] yo1.b
[CLASS] et0.x
[CLASS] ea0.b3
[CLASS] q24.v
[CLASS] wz4.h0
[CLASS] [Lz90.g;
[CLASS] qs2.b
[CLASS] ti0.q
[CLASS] t63.d
[CLASS] u74.f
[CLASS] f32.p
[CLASS] b00.c0
[CLASS] [Lbr.a6;
[CLASS] d32.f2
[CLASS] uy3.q
[CLASS] sd5.b
[CLASS] et0.y
[CLASS] ea0.b4
[CLASS] q24.w
[CLASS] i74.a0
[CLASS] bm3.f
[CLASS] t63.e
[CLASS] qs2.c
[CLASS] pr1.a
[CLASS] ti0.r
[CLASS] sd5.c
[CLASS] uy3.r
[CLASS] [Lk14.e;
[CLASS] et0.z
[CLASS] q24.x
[CLASS] bm3.g
[CLASS] pr1.b
[CLASS] androidx.appcompat.app.u0
[CLASS] an1.f0
[CLASS] sd5.d
[CLASS] yy.e
[CLASS] uy3.s
[CLASS] jx4.f
[CLASS] q24.y
[CLASS] bm3.h
[CLASS] sn4.hw4
[CLASS] [Lfr1.a0;
[CLASS] [Lja3.k;
[CLASS] pr1.c
[CLASS] [Lc73.w0;
[CLASS] qb3.a
[CLASS] yy.f
[CLASS] uy3.t
[CLASS] sd5.e
[CLASS] gu1.a
[CLASS] bm3.i
[CLASS] sn4.az
[CLASS] iy0.l
[CLASS] pr1.d
[CLASS] bn2.i0
[CLASS] qb3.b
[CLASS] yy.g
[CLASS] sd5.f
[CLASS] z00.e
[CLASS] uy3.u
[CLASS] [Lad3.j;
[CLASS] gu1.b
[CLASS] urgen.ur_54A4.UR_720C
[CLASS] bm3.j
[CLASS] [La33.d;
[CLASS] iy0.m
[CLASS] [Lea0.n2;
[CLASS] pr1.e
[CLASS] [Lfl1.c;
[CLASS] sd5.g
[CLASS] uy3.v
[CLASS] z00.f
[CLASS] gu1.c
[CLASS] by1.s0
[CLASS] iy0.n
[CLASS] pr1.f
[CLASS] wg.v0
[CLASS] pp.c0
[CLASS] f32.v
[CLASS] bn2.i2
[CLASS] fm2.z0
[CLASS] uy3.w
[CLASS] ft0.b
[CLASS] pr1.g
[CLASS] pp.c1
[CLASS] pw.r0
[CLASS] bn2.i3
[CLASS] er.y3
[CLASS] uy3.x
[CLASS] ba3.a1
[CLASS] [Lad3.m;
[CLASS] ft0.c
[CLASS] io.flutter.embedding.engine.systemchannels.RestorationChannel$2
[CLASS] be5.i1
[CLASS] bh0.c0
[CLASS] e04.o
[CLASS] fx0.d0
[CLASS] gd2.a
[CLASS] g64.h1
[CLASS] pr1.h
[CLASS] urgen.ur_C563.UR_D54C
[CLASS] ve5.i1
[CLASS] er.y4
[CLASS] uy3.y
[CLASS] zp2.m
[CLASS] ft0.d
[CLASS] [Lwt2.g;
[CLASS] pp4.b
[CLASS] [Lvu.z;
[CLASS] be5.i2
[CLASS] e04.p
[CLASS] [Lmb3.i0;
[CLASS] pr1.i
[CLASS] ti0.z
[CLASS] vd5.j0
[CLASS] w90.r1
[CLASS] bn2.i5
[CLASS] dr.z3
[CLASS] hd2.d4
[CLASS] oq0.g
[CLASS] uy3.z
[CLASS] [Lfq.r0;
[CLASS] pn4.ig
[CLASS] gz.r0
[CLASS] e04.q
[CLASS] [Lwc3.d;
[CLASS] pr1.j
[CLASS] oq0.h
[CLASS] bn2.i6
[CLASS] sd5.l
[CLASS] [Lfq.r1;
[CLASS] cr.w1$$a
[CLASS] e04.r
[CLASS] cq2.e2
[CLASS] a95.a
[CLASS] pr1.k
[CLASS] q30.i
[CLASS] w90.r3
[CLASS] vj1.a
[CLASS] bn2.i7
[CLASS] w80.s1
[CLASS] oq0.i
[CLASS] sd5.m
[CLASS] mj0.z1
[CLASS] [Lw40.f;
[CLASS] lt0.r0
[CLASS] te5.o0
[CLASS] a95.b
[CLASS] ib3.i1
[CLASS] p32.b5
[CLASS] gd2.e
[CLASS] w80.s2
[CLASS] pr1.l
[CLASS] q30.j
[CLASS] vj1.b
[CLASS] oq0.j
[CLASS] gg1.w1
[CLASS] a95.c
[CLASS] gd2.f
[CLASS] w80.s3
[CLASS] pr1.m
[CLASS] q30.k
[CLASS] vj1.c
[CLASS] bn2.i9
[CLASS] oq0.k
[CLASS] u91.z
[CLASS] [Lfr.b;
[CLASS] mj0.z3
[CLASS] w.h
[CLASS] vy3.a
[CLASS] h60.i
[CLASS] c70.t2
[CLASS] sn4.ld0
[CLASS] a95.d
[CLASS] w60.u0
[CLASS] gd2.g
[CLASS] fy2.o0
[CLASS] pr1.n
[CLASS] q30.l
[CLASS] q80.i0
[CLASS] ee5.b1
[CLASS] oq0.l
[CLASS] qb3.l
[CLASS] vy3.b
[CLASS] [Lwy1.b0;
[CLASS] h60.j
[CLASS] a95.e
[CLASS] io.flutter.embedding.engine.loader.FlutterLoader
[CLASS] pr1.o
[CLASS] [Lc54.e0;
[CLASS] oq0.m
[CLASS] [Lwq.h;
[CLASS] qb3.m
[CLASS] s35.k
[CLASS] a95.f
[CLASS] l60.x0
[CLASS] wi5.a
[CLASS] pr1.p
[CLASS] org.chromium.net.RegistrationPolicyAlwaysRegister
[CLASS] fh.r0
[CLASS] h43.e
[CLASS] dp1.a
[CLASS] o90.n0
[CLASS] z90.k2
[CLASS] qb3.n
[CLASS] mj0.z6
[CLASS] vy3.d
[CLASS] h25.o0
[CLASS] do3.j2
[CLASS] s35.l
[CLASS] a95.g
[CLASS] q35.q0
[CLASS] [Lye5.o;
[CLASS] pr1.q
[CLASS] oq0.o
[CLASS] h43.f
[CLASS] qb3.o
[CLASS] [Laz1.g1;
[CLASS] sd5.s
[CLASS] n30.u0
[CLASS] vy3.e
[CLASS] h25.o1
[CLASS] zq.z0
[CLASS] jp.i0
[CLASS] s35.m
[CLASS] a80.y4
[CLASS] qv2.o0
[CLASS] pr1.r
[CLASS] zt0.h2
[CLASS] oq0.p
[CLASS] h43.g
[CLASS] z70.m0
[CLASS] ha0.t1
[CLASS] qb3.p
[CLASS] sn4.el3
[CLASS] vy3.f
[CLASS] vu.a0
[CLASS] h25.o2
[CLASS] [Lvs.o1;
[CLASS] yj2.f0
[CLASS] x7.a0
[CLASS] l50.y1
[CLASS] a95.i
[CLASS] e24.r0
[CLASS] a80.y5
[CLASS] pa5.b$$a
[CLASS] io.flutter.FlutterInjector
[CLASS] pr1.s
[CLASS] oq0.q
[CLASS] [Ly45.k;
[CLASS] qb3.q
[CLASS] sd5.u
[CLASS] vy3.g
[CLASS] h25.o3
[CLASS] yj2.f1
[CLASS] b35.d1
[CLASS] l50.y2
[CLASS] a95.j
[CLASS] jw.x1
[CLASS] e24.r1
[CLASS] pa5.b$$b
[CLASS] kz1.a
[CLASS] pr1.t
[CLASS] oq0.r
[CLASS] o70.p0
[CLASS] dp1.e
[CLASS] i54.k
[CLASS] qb3.r
[CLASS] u91.d0
[CLASS] uu.b0
[CLASS] sd5.v
[CLASS] h25.o4
[CLASS] vy3.h
[CLASS] [Ldf5.a;
[CLASS] x41.z1
[CLASS] a95.k
[CLASS] pa5.b$$c
[CLASS] kz1.b
[CLASS] pr1.u
[CLASS] dp1.f
[CLASS] [Ldw4.f;
[CLASS] sd5.w
[CLASS] ks.b
[CLASS] qj.v
[CLASS] h25.o5
[CLASS] iw.y1
[CLASS] [Lz90.w1;
[CLASS] [Lj40.p0;
[CLASS] a95.l
[CLASS] pa5.b$$d
[CLASS] [Lwc3.p;
[CLASS] [Lht.h0;
[CLASS] kz1.c
[CLASS] pr1.v
[CLASS] oq0.t
[CLASS] y14.s1
[CLASS] r93.w0
[CLASS] bn2.ha
[CLASS] dp1.g
[CLASS] m5.c
[CLASS] ks.c
[CLASS] vy3.j
[CLASS] h25.o6
[CLASS] qh.a$$c
[CLASS] a95.m
[CLASS] j14.f0
[CLASS] k60.a1
[CLASS] pr1.w
[CLASS] [Lwq.p;
[CLASS] e10.f
[CLASS] [Le83.f;
[CLASS] rn_5292.rn_5293.rn_5294.rn_4637
[CLASS] fa0.z2
[CLASS] [Lfr.l;
[CLASS] m5.d
[CLASS] h25.o7
[CLASS] sv0.e
[CLASS] bt2.d0
[CLASS] a95.n
[CLASS] ks.d
[CLASS] qh.a$$d
[CLASS] vy3.k
[CLASS] pr1.x
[CLASS] xr0.p0
[CLASS] oq0.v
[CLASS] [Lx70.c4;
[CLASS] x60.t0
[CLASS] vy3.l
[CLASS] ft2.t1
[CLASS] hk.p0$$a
[CLASS] a95.o
[CLASS] [Lsl4.b;
[CLASS] is0.b1
[CLASS] sn4.bp
[CLASS] pr1.y
[CLASS] oq0.w
[CLASS] [Ly45.q;
[CLASS] oz.k0
[CLASS] cu.s1
[CLASS] x70.s3
[CLASS] vy3.m
[CLASS] qx1.i3
[CLASS] ft2.t2
[CLASS] a95.p
[CLASS] qh.h0
[CLASS] ib0.r0
[CLASS] pr1.z
[CLASS] [Ldw4.k;
[CLASS] x70.s4
[CLASS] vw.m0
[CLASS] a95.q
[CLASS] an.f0
[CLASS] [Lwq.t;
[CLASS] urgen.ur_54A4.UR_EEA5
[CLASS] ft2.t4
[CLASS] c73.l0
[CLASS] a95.r
[CLASS] zu.f
[CLASS] wc0.g0
[CLASS] fr2.v1
[CLASS] kx4.c
[CLASS] c73.l1
[CLASS] a95.s
[CLASS] zu.g
[CLASS] mp.p
[CLASS] [Lyv.d1;
[CLASS] u63.d
[CLASS] mz.m0
[CLASS] ui0.q
[CLASS] k8.c
[CLASS] [Lbr.b4;
[CLASS] ks.j
[CLASS] kx4.d
[CLASS] [Lbd3.f;
[CLASS] c73.l2
[CLASS] a95.t
[CLASS] zu.h
[CLASS] ui0.r
[CLASS] k8.d
[CLASS] td5.c
[CLASS] xx.b
[CLASS] ks.k
[CLASS] ea0.c3
[CLASS] a95.u
[CLASS] ak1.c
[CLASS] f04.i
[CLASS] cm3.g
[CLASS] u63.f
[CLASS] ui0.s
[CLASS] k8.e
[CLASS] [Lwq.x;
[CLASS] b00.d0
[CLASS] td5.d
[CLASS] ks.l
[CLASS] ea0.c4
[CLASS] a95.v
[CLASS] ak1.d
[CLASS] f04.j
[CLASS] cm3.h
[CLASS] sn4.hx2
[CLASS] [Lwc3.z;
[CLASS] u63.g
[CLASS] ui0.t
[CLASS] k8.f
[CLASS] [Lxe0.d;
[CLASS] td5.e
[CLASS] wz4.v
[CLASS] zo1.f
[CLASS] hu1.a
[CLASS] wj4.x2
[CLASS] a95.w
[CLASS] cm3.i
[CLASS] androidx.appcompat.app.v0
[CLASS] [Lqz.f;
[CLASS] rs2.f
[CLASS] k8.g
[CLASS] an1.g0
[CLASS] td5.f
[CLASS] rb3.b
[CLASS] zo1.g
[CLASS] k00.g0
[CLASS] hu1.b
[CLASS] a95.x
[CLASS] f04.l
[CLASS] [Lb33.d;
[CLASS] u63.i
[CLASS] ui0.v
[CLASS] rb3.c
[CLASS] wz4.x
